"","id","created","ended","modified","nonosp_tsm_1","nonosp_tsm_2","nonosp_tsm_3","nonosp_tsm_4","nonosp_tsc_1","nonosp_tsc_2","nonosp_tsc_3","nonosp_tru_exp_1","nonosp_tru_exp_2","nonosp_tru_exp_3","nonosp_tru_exp_4","nonosp_tru_exp_5","nonosp_tru_exp_6","nonosp_tru_int_1","nonosp_tru_int_2","nonosp_tru_int_3","nonosp_tru_int_4","nonosp_tru_ben_1","nonosp_tru_ben_2","nonosp_tru_ben_3","nonosp_tru_ben_4","nonosp_tch_1","nonosp_tch_2","nonosp_tch_3","nonosp_tch_4","nonosp_tch_5","nonvis_tsm_1","nonvis_tsm_2","nonvis_tsm_3","nonvis_tsm_4","nonvis_tsc_1","nonvis_tsc_2","nonvis_tsc_3","nonvis_tru_exp_1","nonvis_tru_exp_2","nonvis_tru_exp_3","nonvis_tru_exp_4","nonvis_tru_exp_5","nonvis_tru_exp_6","nonvis_tru_int_1","nonvis_tru_int_2","nonvis_tru_int_3","nonvis_tru_int_4","nonvis_tru_ben_1","nonvis_tru_ben_2","nonvis_tru_ben_3","nonvis_tru_ben_4","nonvis_tch_4","nonvis_tch_5","nonvis_tch_1","nonvis_tch_2","nonvis_tch_3"
"86",86,2019-09-12 08:56:11,2019-09-12 09:17:55,2019-09-12 09:17:55,4,2,1,4,3,2,2,5,1,3,7,4,1,2,2,6,1,3,1,3,5,-999,4,2,1,2,2,3,1,1,2,1,3,7,7,4,5,5,6,3,2,1,5,5,3,6,1,3,-999,3,-999,3
"87",87,2019-09-13 09:23:28,2019-09-13 09:45:43,2019-09-13 09:45:43,3,4,2,1,4,4,2,6,1,6,4,2,2,7,6,5,5,1,4,5,2,2,4,1,2,-999,3,2,1,3,1,3,4,7,1,3,1,3,6,7,6,7,1,2,3,1,1,4,-999,3,-999,3
"88",88,2019-09-14 11:47:45,2019-09-14 12:10:18,2019-09-14 12:10:18,3,4,3,2,4,4,3,2,6,1,7,6,7,2,1,5,3,3,6,5,5,4,3,1,-999,3,1,3,3,3,4,1,3,1,1,5,4,7,6,5,5,1,2,6,1,7,1,1,4,3,4,-999
"89",89,2019-09-16 01:56:20,2019-09-16 02:19:39,2019-09-16 02:19:39,3,1,3,4,1,4,3,6,1,1,3,7,3,7,2,3,7,7,5,6,2,1,1,3,1,2,4,4,4,1,3,4,4,2,3,3,1,3,7,4,2,2,4,2,7,2,7,2,1,2,3,-999
"90",90,2019-09-18 07:51:12,2019-09-18 08:13:37,2019-09-18 08:13:37,4,3,4,2,4,4,4,1,5,6,7,5,3,7,2,3,6,5,3,5,1,2,3,3,-999,2,3,2,4,4,3,3,3,4,7,3,7,5,4,1,1,7,4,6,3,5,5,4,-999,-999,2,3
"91",91,2019-09-19 00:45:10,2019-09-19 01:07:06,2019-09-19 01:07:06,2,2,2,2,3,1,4,4,6,5,5,5,7,5,7,7,5,3,6,4,5,1,1,4,1,-999,4,3,3,4,2,3,2,3,3,5,1,6,1,2,6,5,4,4,1,2,1,4,-999,3,1,-999
"92",92,2019-09-19 18:32:09,2019-09-19 18:53:54,2019-09-19 18:53:54,4,4,4,2,4,3,1,1,7,7,3,6,3,1,3,2,2,3,1,1,3,2,3,3,1,3,2,1,4,4,3,3,1,7,3,3,6,3,1,1,1,4,6,7,1,5,6,2,4,2,4,1
"93",93,2019-09-21 08:08:48,2019-09-21 08:30:23,2019-09-21 08:30:23,3,3,2,4,4,1,4,5,3,6,2,3,1,3,5,1,3,7,2,6,6,2,-999,3,1,3,1,4,4,3,2,2,3,3,5,2,2,7,5,2,4,6,4,1,3,5,2,1,2,3,1,1
"94",94,2019-09-21 12:11:25,2019-09-21 12:33:46,2019-09-21 12:33:46,2,3,3,3,2,4,1,4,2,7,7,6,1,6,2,6,1,3,5,7,1,2,4,2,3,4,4,4,1,1,2,1,1,6,4,4,7,3,3,2,6,3,1,6,5,3,3,1,3,3,-999,4
"95",95,2019-09-25 09:15:33,2019-09-25 09:37:37,2019-09-25 09:37:37,3,2,1,3,3,3,1,1,3,6,7,3,7,4,2,7,4,3,4,6,7,4,2,1,2,-999,2,3,3,1,2,4,3,6,5,6,1,3,2,5,6,4,5,4,1,1,5,1,3,2,1,-999
"96",96,2019-09-26 09:19:30,2019-09-26 09:42:39,2019-09-26 09:42:39,2,1,2,2,4,1,4,5,3,7,2,3,6,5,3,6,7,7,3,6,4,3,2,1,4,-999,2,3,1,3,1,2,1,7,6,7,4,4,1,6,1,6,7,2,4,6,2,1,2,3,2,-999
"97",97,2019-09-30 02:42:47,2019-09-30 03:05:47,2019-09-30 03:05:47,1,4,2,1,1,1,1,7,1,6,2,4,1,7,5,1,1,1,6,5,5,2,-999,4,-999,1,1,3,2,4,2,4,4,2,1,5,1,4,6,3,1,6,6,4,2,4,2,3,3,-999,3,2
"98",98,2019-09-30 04:52:58,2019-09-30 05:15:18,2019-09-30 05:15:18,4,2,2,1,1,1,3,4,2,5,5,2,6,3,7,1,6,5,5,6,7,1,-999,4,4,2,4,2,1,1,4,3,3,2,7,2,7,4,6,2,5,3,4,3,1,4,4,1,-999,2,4,-999
"99",99,2019-09-30 07:27:01,2019-09-30 07:49:08,2019-09-30 07:49:08,4,2,2,2,2,2,4,7,6,7,2,6,6,7,7,3,1,7,7,1,4,-999,3,1,4,1,2,3,1,2,2,2,3,6,6,5,6,6,2,1,6,2,3,1,6,6,3,1,2,2,4,3
"100",100,2019-09-30 08:27:17,2019-09-30 08:50:09,2019-09-30 08:50:09,4,3,3,4,2,1,3,5,1,6,6,6,5,2,1,4,5,5,2,4,5,4,1,2,4,1,3,4,1,1,3,1,2,7,4,6,2,6,7,5,3,3,1,4,5,6,1,-999,1,-999,2,-999
